# These all close control structures or expressions.
end       END
;         SEMICOLON
loop      LOOP
]         CLOSESQUARE

:         COLON
,         COMMA
.         DOT
[         OPENSQUARE
(         OPENPAREN
)         CLOSEPAREN
:=        ASSIGN
==        EQOP
!=        NEOP
<         LTOP
<=        LEOP
>         GTOP
>=        GEOP
sub       SUB
while     WHILE
if        IF
then      THEN
var       VAR
break     BREAK
const     CONST
record    RECORD
return    RETURN
namespace NAMESPACE
in        IN
out       OUT
inout     INOUT

# Attributes and specials.
@bytes    BYTES
@size     SIZE
@section  SECTION

# Binary operators, in increasing order of precedence. Note the unary
+         PLUS
-         MINUS
*         STAR
/         SLASH
&         ANDOP
|         OROP
^         XOROP
~         NOTOP
